Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.9       |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 324        |
|    time_elapsed         | 1758       |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.20185152 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0989    |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.3       |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 325        |
|    time_elapsed         | 1763       |
|    total_timesteps      | 166400     |
| train/                  |            |
|    approx_kl            | 0.13201106 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0663    |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.0434     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 326        |
|    time_elapsed         | 1768       |
|    total_timesteps      | 166912     |
| train/                  |            |
|    approx_kl            | 0.13557133 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0583    |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.0552     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.7       |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 327        |
|    time_elapsed         | 1772       |
|    total_timesteps      | 167424     |
| train/                  |            |
|    approx_kl            | 0.12353625 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.0591     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0963    |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.0797     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 328        |
|    time_elapsed         | 1778       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.15271163 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.097     |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 329        |
|    time_elapsed         | 1784       |
|    total_timesteps      | 168448     |
| train/                  |            |
|    approx_kl            | 0.14210117 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0611    |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0536    |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 330        |
|    time_elapsed         | 1789       |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.11824567 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.0879     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.082     |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.5       |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 331        |
|    time_elapsed         | 1795       |
|    total_timesteps      | 169472     |
| train/                  |            |
|    approx_kl            | 0.11759597 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0684    |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.0509     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 332        |
|    time_elapsed         | 1801       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.16752768 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0721    |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.0551     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 333        |
|    time_elapsed         | 1806       |
|    total_timesteps      | 170496     |
| train/                  |            |
|    approx_kl            | 0.12328352 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.0686     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0897    |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 0.0381     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28         |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 334        |
|    time_elapsed         | 1811       |
|    total_timesteps      | 171008     |
| train/                  |            |
|    approx_kl            | 0.16210899 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | -0.0397    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0845    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.102      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 28.1      |
|    ep_rew_mean          | -1.26     |
| time/                   |           |
|    fps                  | 94        |
|    iterations           | 335       |
|    time_elapsed         | 1817      |
|    total_timesteps      | 171520    |
| train/                  |           |
|    approx_kl            | 0.1353765 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | 0.582     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.106    |
|    n_updates            | 3340      |
|    policy_gradient_loss | -0.0748   |
|    value_loss           | 0.0184    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.7       |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 336        |
|    time_elapsed         | 1823       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.13556373 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0723    |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.0402     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.6       |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 337        |
|    time_elapsed         | 1829       |
|    total_timesteps      | 172544     |
| train/                  |            |
|    approx_kl            | 0.12795673 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0598    |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.0522     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31         |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 338        |
|    time_elapsed         | 1836       |
|    total_timesteps      | 173056     |
| train/                  |            |
|    approx_kl            | 0.11219144 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0564    |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.0701     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 339        |
|    time_elapsed         | 1845       |
|    total_timesteps      | 173568     |
| train/                  |            |
|    approx_kl            | 0.10277873 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0845    |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.0492     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 27.1      |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 93        |
|    iterations           | 340       |
|    time_elapsed         | 1854      |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.1001776 |
|    clip_fraction        | 0.347     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.997    |
|    explained_variance   | 0.327     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0722   |
|    n_updates            | 3390      |
|    policy_gradient_loss | -0.0615   |
|    value_loss           | 0.0551    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.3       |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 341        |
|    time_elapsed         | 1863       |
|    total_timesteps      | 174592     |
| train/                  |            |
|    approx_kl            | 0.08390081 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0731    |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 0.0369     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.7       |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 342        |
|    time_elapsed         | 1872       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.13606393 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0716    |
|    n_updates            | 3410       |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 0.0591     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.3       |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 343        |
|    time_elapsed         | 1882       |
|    total_timesteps      | 175616     |
| train/                  |            |
|    approx_kl            | 0.09740096 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0759    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.0583     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 344        |
|    time_elapsed         | 1892       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.08098529 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.079     |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.7       |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 345        |
|    time_elapsed         | 1902       |
|    total_timesteps      | 176640     |
| train/                  |            |
|    approx_kl            | 0.09167818 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0749    |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.0106     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 27.6      |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 346       |
|    time_elapsed         | 1912      |
|    total_timesteps      | 177152    |
| train/                  |           |
|    approx_kl            | 0.1179928 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.968    |
|    explained_variance   | 0.333     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0956   |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0586   |
|    value_loss           | 0.0553    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 29.8     |
|    ep_rew_mean          | -1.28    |
| time/                   |          |
|    fps                  | 92       |
|    iterations           | 347      |
|    time_elapsed         | 1921     |
|    total_timesteps      | 177664   |
| train/                  |          |
|    approx_kl            | 0.10129  |
|    clip_fraction        | 0.345    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.01    |
|    explained_variance   | 0.0962   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0811  |
|    n_updates            | 3460     |
|    policy_gradient_loss | -0.0724  |
|    value_loss           | 0.0791   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.8       |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 348        |
|    time_elapsed         | 1931       |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.11347395 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0869    |
|    n_updates            | 3470       |
|    policy_gradient_loss | -0.0619    |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.8       |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 349        |
|    time_elapsed         | 1941       |
|    total_timesteps      | 178688     |
| train/                  |            |
|    approx_kl            | 0.13307273 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.0203     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0872    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 350        |
|    time_elapsed         | 1950       |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.10809125 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | -0.268     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0864    |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 0.0509     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | -1.06      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 351        |
|    time_elapsed         | 1960       |
|    total_timesteps      | 179712     |
| train/                  |            |
|    approx_kl            | 0.15729474 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.0592     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 0.103      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 352        |
|    time_elapsed         | 1969       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.14390129 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0669    |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.0589     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 353        |
|    time_elapsed         | 1979       |
|    total_timesteps      | 180736     |
| train/                  |            |
|    approx_kl            | 0.18160737 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0657    |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.0337     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27         |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 354        |
|    time_elapsed         | 1988       |
|    total_timesteps      | 181248     |
| train/                  |            |
|    approx_kl            | 0.13501051 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0669    |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.0433     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 355        |
|    time_elapsed         | 1998       |
|    total_timesteps      | 181760     |
| train/                  |            |
|    approx_kl            | 0.14599356 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0442    |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.013      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.7       |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 356        |
|    time_elapsed         | 2008       |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.20300616 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.0699     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.095     |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 0.0699     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.5       |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 357        |
|    time_elapsed         | 2018       |
|    total_timesteps      | 182784     |
| train/                  |            |
|    approx_kl            | 0.19298884 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | -0.0305    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.0747     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 28.4      |
|    ep_rew_mean          | -1.16     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 358       |
|    time_elapsed         | 2027      |
|    total_timesteps      | 183296    |
| train/                  |           |
|    approx_kl            | 0.0702394 |
|    clip_fraction        | 0.227     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.634    |
|    explained_variance   | 0.431     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0532   |
|    n_updates            | 3570      |
|    policy_gradient_loss | -0.048    |
|    value_loss           | 0.0291    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 359        |
|    time_elapsed         | 2036       |
|    total_timesteps      | 183808     |
| train/                  |            |
|    approx_kl            | 0.11455478 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0643    |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.0388     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.4       |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 360        |
|    time_elapsed         | 2045       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.16770035 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.0552     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0885    |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.0321     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.7       |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 361        |
|    time_elapsed         | 2054       |
|    total_timesteps      | 184832     |
| train/                  |            |
|    approx_kl            | 0.14198428 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0596    |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31         |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 362        |
|    time_elapsed         | 2063       |
|    total_timesteps      | 185344     |
| train/                  |            |
|    approx_kl            | 0.10154113 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0588    |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.0336     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 363         |
|    time_elapsed         | 2072        |
|    total_timesteps      | 185856      |
| train/                  |             |
|    approx_kl            | 0.104939826 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.0469      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.8       |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 364        |
|    time_elapsed         | 2081       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.12781893 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0793    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 365        |
|    time_elapsed         | 2090       |
|    total_timesteps      | 186880     |
| train/                  |            |
|    approx_kl            | 0.09679912 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0755    |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.0458     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 366        |
|    time_elapsed         | 2099       |
|    total_timesteps      | 187392     |
| train/                  |            |
|    approx_kl            | 0.13175888 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.0997    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0868    |
|    n_updates            | 3650       |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 0.0322     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.7      |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 367       |
|    time_elapsed         | 2108      |
|    total_timesteps      | 187904    |
| train/                  |           |
|    approx_kl            | 0.0971173 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.154     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0626   |
|    n_updates            | 3660      |
|    policy_gradient_loss | -0.0602   |
|    value_loss           | 0.0519    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 368        |
|    time_elapsed         | 2117       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.15758643 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.0156     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.0808    |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 369        |
|    time_elapsed         | 2127       |
|    total_timesteps      | 188928     |
| train/                  |            |
|    approx_kl            | 0.15388268 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0822    |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.0616     |
----------------------------------------
----------------------------------------
| rollout/                |            |
